BATTER_ID,mean_fastball,sd_fastball,mean_breaking_ball,sd_breaking_ball,mean_offspeed,sd_offspeed
671218,0.5501108652296891,0.013229314155199162,0.3122862282712856,0.012023487235905538,0.1376029064990253,0.008530242231498893
671277,0.4880389652520968,0.006393998625201383,0.3322053008426601,0.005980322153248785,0.17975573390524313,0.004818289775551749
671289,0.5633335697665752,0.009813714185922619,0.31054174804597434,0.00905752484188969,0.1261246821874505,0.006586351442039361
671732,0.5174529001782519,0.013461500921699326,0.3095130697820635,0.012428250894451444,0.17303403003968465,0.010488104093088672
671739,0.5598641200120686,0.007114395144412399,0.2971125928769704,0.006497873984575452,0.14302328711096102,0.00461653555300916
672275,0.5510524333809648,0.010244542124769761,0.2776956674830833,0.009286352014312903,0.17125189913595193,0.007466499477650889
672279,0.5671628276268581,0.014241257047923863,0.2955529877211951,0.012705028718085775,0.1372841846519467,0.009362143352506689
672284,0.5001153660004157,0.006080289103056508,0.33574093834149926,0.005771433501566181,0.16414369565808498,0.004647779948314516
672386,0.577988342108473,0.005779773228590996,0.30929350622496615,0.005563818456332123,0.11271815166656077,0.003546147451406545
672515,0.5724385299598581,0.008865204595685202,0.31353613234371486,0.008337843644072614,0.114025337696427,0.005598834455351939
672580,0.5873913282451831,0.008835798819562733,0.3124436282307008,0.008149813064052897,0.10016504352411598,0.005042981549492522
672640,0.5661576058022412,0.016732503610476384,0.3035041155909062,0.014955565752493587,0.13033827860685265,0.010103878844430937
672695,0.5871660981997916,0.006476084299002841,0.2738695280992228,0.0058743362457887105,0.13896437370098555,0.004209840122615548
672820,0.5537464092218923,0.011151223860183404,0.32948991742457023,0.010623760951430628,0.11676367335353732,0.0070602937201853806
673237,0.4953466417279913,0.010385349562148986,0.38118300813866646,0.01035392506234659,0.12347035013334222,0.006842655483961596
673357,0.5299066071310029,0.005603413350332497,0.3539222411546272,0.005499320177523265,0.11617115171436983,0.0036513667524121184
673490,0.5869888819194479,0.005121363544628858,0.30909514590809856,0.004847962297260532,0.10391597217245355,0.003165457299127229
673548,0.5738599527984971,0.006292506669564056,0.3131483656868917,0.00586813815005548,0.1129916815146112,0.0038795553120005745
676059,0.549309975998902,0.011962478698999503,0.3143664232011869,0.010832123971439993,0.13632360079991107,0.008180379285061398
676356,0.5481071156221964,0.01625328615146238,0.31476776812325974,0.014778466075566881,0.1371251162545439,0.011379918851991824
676391,0.5771147132184435,0.00895764067102249,0.3035203514145632,0.008080328050567104,0.11936493536699326,0.005312501136405376
676475,0.5167583035556246,0.009281009215712606,0.3265560675347662,0.00896181640527627,0.1566856289096093,0.007123161071164019
676609,0.5731901824373098,0.011038093939853605,0.3096981011464421,0.010200706196647095,0.11711171641624815,0.007094242315714859
676694,0.529663834819195,0.007085523678054827,0.34445813196446234,0.006750175869727597,0.12587803321634264,0.004373438552840537
676801,0.5544902761057866,0.0056318019678134375,0.33134772021967385,0.005371643272450585,0.11416200367453949,0.0035158504579991647
676914,0.5572254015173776,0.01348824373777508,0.3113550861243734,0.012625867159628854,0.13141951235824892,0.00866112447866306
677587,0.537055249984655,0.015705001896141723,0.32120164543672214,0.013974474369198853,0.14174310457862285,0.01048004515953017
677594,0.5327104004089975,0.006329204313549937,0.3433853352740467,0.005950934099991038,0.12390426431695573,0.00409851417308089
677649,0.5352549989811571,0.007918160166036718,0.35189651143634343,0.007512885823520815,0.11284848958249954,0.004952847429374618
677800,0.5525942418004401,0.014844124745907857,0.3029749919923886,0.013648015006590242,0.1444307662071712,0.0100470561746873
677951,0.57142883851357,0.006063885572139288,0.3196659851784417,0.005637130333590212,0.10890517630798836,0.0036973718273243346
678009,0.5717128692368981,0.013347696437592083,0.28284012717412,0.011625438373644888,0.145447003588982,0.008865132352356666
678246,0.5921924927815364,0.009240094941110315,0.28111684079857097,0.008464470462383064,0.12669066641989268,0.0063708998262804765
678662,0.525661086222289,0.008381813328249915,0.3634697295262437,0.008469676572114768,0.11086918425146737,0.004934217653597609
678882,0.5534213691338392,0.014728768447859296,0.32605717468641193,0.013608588003279923,0.12052145617974888,0.009470701042319774
679032,0.5713317647715633,0.013557924142506318,0.3119518949472909,0.012941139999627278,0.11671634028114573,0.008452942042331626
679529,0.538627056695609,0.0064152478395803425,0.3337592254727176,0.006042343849867498,0.1276137178316735,0.004212893420599188
680700,0.5632991293025535,0.010135957299796623,0.2959042202925339,0.009417445818499709,0.14079665040491268,0.006760479601920846
680757,0.6204109053269695,0.005740085971715822,0.25486781276609843,0.005048468114603472,0.12472128190693207,0.0037339951088955965
680776,0.568968498499723,0.0069442542187016,0.27478642281994187,0.006275452510807438,0.15624507868033513,0.00523164080880866
680777,0.5566593405378297,0.006623150420170523,0.32770313400131085,0.006423630540925432,0.11563752546085933,0.004035023131606314
680869,0.5365849772352583,0.010721227152574212,0.3237722722815027,0.010230387902810563,0.13964275048323901,0.007616094274463331
680977,0.5797107420642204,0.006872104748038367,0.2843006466188116,0.006197870862890768,0.13598861131696816,0.0047828324504433735
681082,0.6127827696259922,0.006111282172632438,0.2526727706866089,0.0052351545875014985,0.1345444596873989,0.0042173886228919445
681146,0.5550405183494752,0.009191517879741443,0.31858427627026337,0.008514155712303819,0.1263752053802614,0.0057122087556419395
681297,0.5552262765481301,0.015034203604583986,0.29742044272993184,0.013765508739953128,0.1473532807219382,0.009730387465885969
681351,0.5331284036970628,0.011926178614043333,0.3367592000988331,0.011226287219799862,0.130112396204104,0.00794096610161548
681481,0.5047662811341024,0.008303946098802788,0.32936607684596914,0.007776995407971879,0.16586764201992846,0.006146724334591351
681807,0.5556115682188351,0.014230377388768192,0.3251980816910049,0.013521393229994594,0.11919035009016,0.008790027395676836
682626,0.5564360998835394,0.009576025618959616,0.314942611467404,0.008944009726218796,0.12862128864905661,0.0060857705765362535
682829,0.4933121764816118,0.009608451359778695,0.3333255662169414,0.009183519627857704,0.17336225730144675,0.007349936112355168
682928,0.5537571312167503,0.00733507022876375,0.3078228057369021,0.006717890161310117,0.1384200630463477,0.004792540370351279
682985,0.554873803335321,0.006786510592784921,0.30682161755563503,0.006374903535962485,0.13830457910904398,0.004657408687525136
682998,0.5601616650719524,0.007529575511853532,0.30899795196544727,0.006982629716734362,0.13084038296260037,0.004826324996043556
683002,0.5471515779963121,0.007348402609902638,0.31837259724862194,0.0070265932319855135,0.13447582475506592,0.0047515967219966225
683011,0.5396977138565088,0.008698914680878276,0.35375420618313075,0.008402630779418172,0.10654807996036043,0.005471524984315755
683734,0.5386560564687473,0.005106587986964972,0.34754653676907205,0.004870426738936618,0.11379740676218077,0.0033409403650880767
683737,0.5398201361464507,0.014258760164222511,0.3109091661262527,0.013186955953387949,0.14927069772729656,0.009911967799311947
686217,0.5381911318379771,0.011904796458979862,0.3316364284142599,0.011422293057820485,0.13017243974776305,0.00807703823654946
686469,0.5347713798588765,0.008181392721438469,0.28989440013646134,0.007589483094438306,0.17533422000466212,0.006164142290016758
686668,0.5357795594729295,0.00989224500980582,0.3427680092530826,0.009823697380226261,0.12145243127398785,0.0064746101652554955
686676,0.5539012148383483,0.012580827578574054,0.30764604249526867,0.01138925393197363,0.13845274266638302,0.00820156223426508
686681,0.535455791072896,0.007546882471957853,0.31210791641889857,0.006936190959380088,0.15243629250820545,0.005513151202903499
686823,0.5715044074164336,0.009201896018674965,0.28976919031659276,0.00828635638345198,0.13872640226697353,0.006400318966340095
687263,0.529444134881481,0.011042955389988588,0.37372580998656635,0.010643104322533067,0.09683005513195264,0.006277548710412986
687401,0.5505421766604676,0.01854111146754392,0.3138475544866641,0.016313406179602998,0.13561026885286828,0.011671322041153058
687462,0.5393606088404406,0.01639178754736277,0.31707479225612933,0.015523115550147525,0.1435645989034301,0.011106653091239678
691026,0.5597389603590132,0.013837425189744498,0.31510871590530787,0.012356328399145626,0.12515232373567892,0.008859320889221112
691718,0.5538342829907483,0.018543447354176942,0.3159616019384142,0.01743996220368836,0.13020411507083748,0.011545709934793365
693304,0.5213316838105,0.013774447333959269,0.3465988694642675,0.013455206614980087,0.13206944672523255,0.0089833785563951
694384,0.5686355883923215,0.013483068302540492,0.2903147639378658,0.012188348665000593,0.14104964766981273,0.009234289525251745
696285,0.5455176789636287,0.014613901895085768,0.3390414680732522,0.013843472438416923,0.11544085296311919,0.008554646448346515
807799,0.5590063651283572,0.008792916902775146,0.29263621600809797,0.008171825769622717,0.14835741886354478,0.006293176758023327
